Date : 2023-07-31 17:17:54
Directory : e:\Coding\tcg-database-base\tcg-database
Total : 134 files,  40068 codes, 238 comments, 525 blanks, all 40831 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\Coding\tcg-database-base\tcg-database\package.json                                          | JSON               |         46 |          0 |          1 |         47 |
| e:\Coding\tcg-database-base\tcg-database\pages\AllCardsPage\AllCardsPage.css                   | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\pages\AllCardsPage\AllCardsPage.tsx                   | TypeScript JSX     |         91 |          3 |          8 |        102 |
| e:\Coding\tcg-database-base\tcg-database\pages\AltArtsPage\AltArtsPage.css                     | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\pages\AltArtsPage\AltArtsPage.tsx                     | TypeScript JSX     |         57 |          7 |          8 |         72 |
| e:\Coding\tcg-database-base\tcg-database\pages\ArcanesPage\ArcanesPage.css                     | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\pages\ArcanesPage\ArcanesPage.tsx                     | TypeScript JSX     |         88 |          0 |          9 |         97 |
| e:\Coding\tcg-database-base\tcg-database\pages\ChampionsPage\ChampionsPage.css                 | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\pages\ChampionsPage\ChampionsPage.tsx                 | TypeScript JSX     |         91 |          7 |          8 |        106 |
| e:\Coding\tcg-database-base\tcg-database\pages\ContentCreatorsPage\ContentCreatorsPage.css     | CSS                |         45 |          0 |          6 |         51 |
| e:\Coding\tcg-database-base\tcg-database\pages\ContentCreatorsPage\ContentCreatorsPage.tsx     | TypeScript JSX     |         51 |          0 |          2 |         53 |
| e:\Coding\tcg-database-base\tcg-database\pages\CruxsPage\CruxsPage.css                         | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\pages\CruxsPage\CruxsPage.tsx                         | TypeScript JSX     |         88 |          0 |          9 |         97 |
| e:\Coding\tcg-database-base\tcg-database\pages\DomainsPage\DomainsPage.css                     | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\pages\DomainsPage\DomainsPage.tsx                     | TypeScript JSX     |         88 |          0 |          9 |         97 |
| e:\Coding\tcg-database-base\tcg-database\pages\FiresPage\FiresPage.css                         | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\pages\FiresPage\FiresPage.tsx                         | TypeScript JSX     |         88 |          0 |          9 |         97 |
| e:\Coding\tcg-database-base\tcg-database\pages\FrontPage\FrontPage.tsx                         | TypeScript JSX     |         14 |          0 |          2 |         16 |
| e:\Coding\tcg-database-base\tcg-database\pages\LuxemsPage\LuxemsPage.css                       | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\pages\LuxemsPage\LuxemsPage.tsx                       | TypeScript JSX     |         88 |          0 |          9 |         97 |
| e:\Coding\tcg-database-base\tcg-database\pages\MaterialsPage\MaterialsPage.css                 | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\pages\MaterialsPage\MaterialsPage.tsx                 | TypeScript JSX     |         88 |          0 |          9 |         97 |
| e:\Coding\tcg-database-base\tcg-database\pages\NoPage\NoPage.css                               | CSS                |          6 |          0 |          0 |          6 |
| e:\Coding\tcg-database-base\tcg-database\pages\NoPage\NoPage.tsx                               | TypeScript JSX     |         14 |          0 |          2 |         16 |
| e:\Coding\tcg-database-base\tcg-database\pages\NullsPage\NullsPage.css                         | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\pages\NullsPage\NullsPage.tsx                         | TypeScript JSX     |         88 |          0 |          9 |         97 |
| e:\Coding\tcg-database-base\tcg-database\pages\SetPage\SetPage.css                             | CSS                |         19 |          1 |          3 |         23 |
| e:\Coding\tcg-database-base\tcg-database\pages\SetPage\SetPage.tsx                             | TypeScript JSX     |         65 |          0 |          3 |         68 |
| e:\Coding\tcg-database-base\tcg-database\pages\TerasPage\TerasPage.css                         | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\pages\TerasPage\TerasPage.tsx                         | TypeScript JSX     |         88 |          0 |          9 |         97 |
| e:\Coding\tcg-database-base\tcg-database\pages\WatersPage\WatersPage.css                       | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\pages\WatersPage\WatersPage.tsx                       | TypeScript JSX     |         88 |          0 |          9 |         97 |
| e:\Coding\tcg-database-base\tcg-database\pages\WindsPage\WindsPage.css                         | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\pages\WindsPage\WindsPage.tsx                         | TypeScript JSX     |         88 |          0 |          8 |         96 |
| e:\Coding\tcg-database-base\tcg-database\public\index.html                                     | HTML               |         20 |         23 |          1 |         44 |
| e:\Coding\tcg-database-base\tcg-database\public\manifest.json                                  | JSON               |         25 |          0 |          1 |         26 |
| e:\Coding\tcg-database-base\tcg-database\routes\api\cards.js                                   | JavaScript         |          6 |          0 |          2 |          8 |
| e:\Coding\tcg-database-base\tcg-database\routes\api\sets.js                                    | JavaScript         |          6 |          0 |          2 |          8 |
| e:\Coding\tcg-database-base\tcg-database\server.ts                                             | TypeScript         |         15 |          1 |          5 |         21 |
| e:\Coding\tcg-database-base\tcg-database\src\App.css                                           | CSS                |        113 |          7 |         22 |        142 |
| e:\Coding\tcg-database-base\tcg-database\src\App.tsx                                           | TypeScript JSX     |         84 |          8 |         16 |        108 |
| e:\Coding\tcg-database-base\tcg-database\src\components\CardSearch\CardSearch.css              | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\src\components\CardSearch\CardSearch.tsx              | TypeScript JSX     |         11 |         36 |          7 |         54 |
| e:\Coding\tcg-database-base\tcg-database\src\components\Carousel\Carousel.css                  | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\src\components\Carousel\Carousel.tsx                  | TypeScript JSX     |         16 |          0 |          3 |         19 |
| e:\Coding\tcg-database-base\tcg-database\src\components\ElementBar\ElementBar.css              | CSS                |         21 |          2 |          3 |         26 |
| e:\Coding\tcg-database-base\tcg-database\src\components\ElementBar\ElementBar.tsx              | TypeScript JSX     |         52 |          0 |          3 |         55 |
| e:\Coding\tcg-database-base\tcg-database\src\components\Footer\Footer.css                      | CSS                |         17 |          0 |          2 |         19 |
| e:\Coding\tcg-database-base\tcg-database\src\components\Footer\Footer.tsx                      | TypeScript JSX     |         14 |          0 |          3 |         17 |
| e:\Coding\tcg-database-base\tcg-database\src\components\NavBar\NavBar.css                      | CSS                |         77 |          0 |         15 |         92 |
| e:\Coding\tcg-database-base\tcg-database\src\components\NavBar\NavBar.tsx                      | TypeScript JSX     |         38 |          1 |          7 |         46 |
| e:\Coding\tcg-database-base\tcg-database\src\components\ScrollButton\ScrollButton.css          | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\src\components\ScrollButton\ScrollButton.tsx          | TypeScript JSX     |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\src\components\ToggleDarkMode\ToggleDarkMode.scss     | SCSS               |         85 |          0 |          0 |         85 |
| e:\Coding\tcg-database-base\tcg-database\src\components\ToggleDarkMode\ToggleDarkMode.tsx      | TypeScript JSX     |         24 |          0 |          3 |         27 |
| e:\Coding\tcg-database-base\tcg-database\src\components\ToggleTextSwitch\ToggleTextSwitch.scss | SCSS               |         85 |          0 |          0 |         85 |
| e:\Coding\tcg-database-base\tcg-database\src\components\ToggleTextSwitch\ToggleTextSwitch.tsx  | TypeScript JSX     |         24 |          0 |          3 |         27 |
| e:\Coding\tcg-database-base\tcg-database\src\database_articles\Opinion_Articles.json           | JSON               |         12 |          0 |          0 |         12 |
| e:\Coding\tcg-database-base\tcg-database\src\database_carousel\carousel_data.json              | JSON               |         17 |          0 |          0 |         17 |
| e:\Coding\tcg-database-base\tcg-database\src\database_sets\DB_DOA1st.json                      | JSON               |      6,627 |          0 |          0 |      6,627 |
| e:\Coding\tcg-database-base\tcg-database\src\database_sets\DB_DOA1st_Alt.json                  | JSON               |        305 |          0 |          0 |        305 |
| e:\Coding\tcg-database-base\tcg-database\src\database_sets\DB_DOAAlter.json                    | JSON               |      4,762 |          0 |          0 |      4,762 |
| e:\Coding\tcg-database-base\tcg-database\src\database_sets\DB_DOAAlter_Alt.json                | JSON               |         70 |          0 |          0 |         70 |
| e:\Coding\tcg-database-base\tcg-database\src\database_sets\DB_DOASD.json                       | JSON               |      2,673 |          0 |          0 |      2,673 |
| e:\Coding\tcg-database-base\tcg-database\src\database_sets\DB_DOAp.json                        | JSON               |      2,605 |          0 |          0 |      2,605 |
| e:\Coding\tcg-database-base\tcg-database\src\database_sets\DB_EVP.json                         | JSON               |         74 |          0 |          0 |         74 |
| e:\Coding\tcg-database-base\tcg-database\src\database_sets\DB_Isekai.json                      | JSON               |         78 |          0 |          0 |         78 |
| e:\Coding\tcg-database-base\tcg-database\src\database_sets\DB_KSP.json                         | JSON               |        203 |          0 |          0 |        203 |
| e:\Coding\tcg-database-base\tcg-database\src\database_sets\DB_P22.json                         | JSON               |        180 |          0 |          0 |        180 |
| e:\Coding\tcg-database-base\tcg-database\src\database_sets\DB_SP1.json                         | JSON               |        535 |          0 |          0 |        535 |
| e:\Coding\tcg-database-base\tcg-database\src\database_sets\Spoilers.json                       | JSON               |          2 |          0 |          1 |          3 |
| e:\Coding\tcg-database-base\tcg-database\src\index.css                                         | CSS                |         12 |          0 |          2 |         14 |
| e:\Coding\tcg-database-base\tcg-database\src\index.tsx                                         | TypeScript JSX     |          8 |          0 |          2 |         10 |
| e:\Coding\tcg-database-base\tcg-database\src\logo.svg                                          | XML                |          1 |          0 |          0 |          1 |
| e:\Coding\tcg-database-base\tcg-database\src\models\card.ts                                    | TypeScript         |         26 |          0 |          4 |         30 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\ArticleIndivPage\ArticleIndivPage.css       | CSS                |         34 |          0 |          7 |         41 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\ArticleIndivPage\ArticleIndivPage.tsx       | TypeScript JSX     |         18 |          0 |          5 |         23 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\ArticlePage\ArticlePage.css                 | CSS                |         54 |          1 |          9 |         64 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\ArticlePage\ArticlePage.tsx                 | TypeScript JSX     |         25 |          0 |          3 |         28 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\Articles\Article1.css                       | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\Articles\Article1.tsx                       | TypeScript JSX     |         27 |          0 |          3 |         30 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\AllCardsPage\AllCardsPage.css    | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\AllCardsPage\AllCardsPage.tsx    | TypeScript JSX     |        102 |          0 |         10 |        112 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\AltArtsPage\AltArtsPage.css      | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\AltArtsPage\AltArtsPage.tsx      | TypeScript JSX     |         68 |          3 |         10 |         81 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\ArcanesPage\ArcanesPage.css      | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\ArcanesPage\ArcanesPage.tsx      | TypeScript JSX     |        102 |          0 |         11 |        113 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\ChampionsPage\ChampionsPage.css  | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\ChampionsPage\ChampionsPage.tsx  | TypeScript JSX     |        103 |          9 |         10 |        122 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\CruxsPage\CruxsPage.css          | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\CruxsPage\CruxsPage.tsx          | TypeScript JSX     |        102 |          0 |         11 |        113 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\DomainsPage\DomainsPage.css      | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\DomainsPage\DomainsPage.tsx      | TypeScript JSX     |        102 |          0 |         11 |        113 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\FiresPage\FiresPage.css          | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\FiresPage\FiresPage.tsx          | TypeScript JSX     |        102 |          0 |         11 |        113 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\LuxemsPage\LuxemsPage.css        | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\LuxemsPage\LuxemsPage.tsx        | TypeScript JSX     |        102 |          0 |         11 |        113 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\MaterialsPage\MaterialsPage.css  | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\MaterialsPage\MaterialsPage.tsx  | TypeScript JSX     |        102 |          0 |         11 |        113 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\NullsPage\NullsPage.css          | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\NullsPage\NullsPage.tsx          | TypeScript JSX     |        102 |          0 |         11 |        113 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\TerasPage\TerasPage.css          | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\TerasPage\TerasPage.tsx          | TypeScript JSX     |        102 |          0 |         11 |        113 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\WatersPage\WatersPage.css        | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\WatersPage\WatersPage.tsx        | TypeScript JSX     |        102 |          0 |         11 |        113 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\WindsPage\WindsPage.css          | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\CardsPages\WindsPage\WindsPage.tsx          | TypeScript JSX     |        102 |          0 |         10 |        112 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\ContentCreatorsPage\ContentCreatorsPage.css | CSS                |         40 |          0 |          5 |         45 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\ContentCreatorsPage\ContentCreatorsPage.tsx | TypeScript JSX     |         52 |          0 |          2 |         54 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\FrontPage\FrontPage.css                     | CSS                |          0 |          0 |          1 |          1 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\FrontPage\FrontPage.tsx                     | TypeScript JSX     |         16 |          0 |          2 |         18 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\NoPage\NoPage.css                           | CSS                |          6 |          0 |          0 |          6 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\NoPage\NoPage.tsx                           | TypeScript JSX     |         14 |          0 |          2 |         16 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\SetPage\SetPage.css                         | CSS                |         48 |          1 |          8 |         57 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\SetPage\SetPage.tsx                         | TypeScript JSX     |         66 |          0 |          4 |         70 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\SpoilersPage\SpoilersPage.css               | CSS                |          6 |          0 |          0 |          6 |
| e:\Coding\tcg-database-base\tcg-database\src\pages\SpoilersPage\SpoilersPage.tsx               | TypeScript JSX     |         58 |          0 |         10 |         68 |
| e:\Coding\tcg-database-base\tcg-database\src\services\gatcg-api.ts                             | TypeScript         |          5 |          1 |          1 |          7 |
| e:\Coding\tcg-database-base\tcg-database\tsconfig.json                                         | JSON with Comments |         13 |         89 |         10 |        112 |
| Total                                                                                          |                    |     40,068 |        238 |        525 |     40,831 |
+------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
